https://utat-ss.notion.site/Digikey-70b66c17d2804c908f45949d4a18a9b2,https://utat-ss.notion.site/8fa415f43eb1498c900a9860c9cb0458,https://utat-ss.notion.site/Record-Intro-Meeting-28a3e028b0ea8047a51eeff7029d835c,https://utat-ss.notion.site/30-Model-detector-NSQ-Zemax-ae6ce4c60e4944d3ac4b10b9b4c2fa5f,https://utat-ss.notion.site/Deciding-Day-1be3e028b0ea801db921c199d9ad546c,https://utat-ss.notion.site/STOP-Sync-11-c5c41b2d69df45998bb2e4058004141b,https://utat-ss.notion.site/6bd244138e034527ba05497e0799fabf,https://utat-ss.notion.site/4deff4f7f1b248cdb84f7b37c2d8fee0,https://utat-ss.notion.site/db835bc618e84b43ac9ed8b2a78c0eb8,https://utat-ss.notion.site/Noa-Prosser-639bff241c8b46c1a4ed4a509b998c96
https://utat-ss.notion.site/20cf603ca95d4a0c90b90fd0276b563f,https://utat-ss.notion.site/2024-11-23-Test-Procedure-51db6618ed5d4358898e5e461c41ff70,https://utat-ss.notion.site/1-2-Operations-Requirements-Document-2823e028b0ea80f9aa71f8c6a267fb90,https://utat-ss.notion.site/Belle-Lu-f7700133ef674ccf9cc862437fdd256d,https://utat-ss.notion.site/Mechanical-Individual-Research-Notes-28a3e028b0ea80f98e09d3cf4e6519bb,https://utat-ss.notion.site/Phase-B-High-Level-Design-1f0bc4a4d61e4046b8303f35b634dc66,https://utat-ss.notion.site/FINCH-Power-BuckInput-11bb15050e564dfba70334e5d85bf85b,https://utat-ss.notion.site/Command-Protocol-Specification-SS-HERON-0008-06586d73359442d08d4968dfaee0ec58,https://utat-ss.notion.site/02834484c9c948c1a280c928033ffde2,https://utat-ss.notion.site/Thermal-b1fe487891de4fc89dffc2f4f1da5ff1
https://utat-ss.notion.site/Dark-Shot-Noise-d0632bd2a0444d7eb814beed1224ba06,https://utat-ss.notion.site/Tensor-Tech-Simulation-Q-A-Meeting-2024-12-04-8e2b77cd3a714627968067692afa7431,https://utat-ss.notion.site/29b3e028b0ea808496cdd86962b27222,https://utat-ss.notion.site/ADCS-Sync-8-2025-07-12-22e3e028b0ea80a5bb9bd838ee0d3172,https://utat-ss.notion.site/utat-ss/Source-of-Truth-Project-4bcd63d6f6204d009bfcda07b5674de9,https://utat-ss.notion.site/Debris-Assessment-Spring-2025-1f13e028b0ea80ab8c97e2d2484405c4,https://utat-ss.notion.site/a88699ecf56d4d22b4ccae47154fd457,https://utat-ss.notion.site/Learn-FreeFlyer-Basics-a5254d4ca64f40a3b54066c276a70da2,https://utat-ss.notion.site/OPS-RF-Module-Testing-1889197b338e4c1ba46345b00227c346,https://utat-ss.notion.site/Why-Test-Anything-26f3e028b0ea80ff8ff5fa54a8a80695
https://utat-ss.notion.site/Future-of-the-Payload-Method-of-Design-1ad3e028b0ea80b186f8fc7f0ed781b9,https://utat-ss.notion.site/utat-ss/System-Design-Review-2123e028b0ea8029b38ac77fea4aab86,https://utat-ss.notion.site/bff1d076c18a4f96a614a5854de1f4ca,https://utat-ss.notion.site/3d0979d13fc0492cb993e6b21ac68c9f,https://utat-ss.notion.site/Send-Advisor-Invitations-CDR-2023-1d762de13b484b1abb32797c1d8a08f7,https://utat-ss.notion.site/How-to-request-download-images-from-EnMAP-Science-Lead-only-ef3eb4c555284671bcd9b434faee17e8,https://utat-ss.notion.site/7fae8ccb74f740f0a69a397bc3c73361,https://utat-ss.notion.site/Card-2-76c0e5485df4400da4276a2a2d38a4f8,https://utat-ss.notion.site/FDIR-FA-626a0081bf914f1daf5d53589239e989,https://utat-ss.notion.site/Science-Lead-0340bd490dab4c07aee2f1cc7579a38e
https://utat-ss.notion.site/LEOP-Command-e0677eeeaea641348627bd4b2aa065e4,https://utat-ss.notion.site/G-5500DC-1a6455adbdd64c95aaa7c5d62b362c82,https://utat-ss.notion.site/FINCH-Smile-Correction-fde32b1301c141edad9ecb8c2ec46e7c,https://utat-ss.notion.site/Basic-Assembly-and-Meshing-503df0cabe484670a785de9bd9dc8cdb,https://utat-ss.notion.site/69eff62da23743488a2548ee8678ad0b,https://utat-ss.notion.site/Detumble-Test-905f9271c39649608632c96b3af727ce,https://utat-ss.notion.site/Purchases-Component-Selection-3d7c33ce9d8e4788aeb4ab69d2a97b66,https://utat-ss.notion.site/7d59e2f3cca341e5a1126f934943e092,https://utat-ss.notion.site/2025-01-26-Test-Proceduree-7268f01ae7b44e8aaef19068469c13ca,https://utat-ss.notion.site/Remember-to-do-tomorrow-d3a419ded98c45579621dfb8dcdb42d4
https://utat-ss.notion.site/GRISM-Modelling-0ddabaf53f2e4886b8736444086a8bc6,https://utat-ss.notion.site/MDA-TVAC-Prospecting-7713c727cf7041d28569523f8cbad586,https://utat-ss.notion.site/Fusion-Team-f225640f2b3246fc94badf9926eb8a45,https://utat-ss.notion.site/Unit-Tests-in-Python-Python-Tutorial-Learn-Python-Programming-104668fd2f464aa6b59da0879c4e4d38,https://utat-ss.notion.site/0cf715c9cc71490f9cfea2afbaadf42f,https://utat-ss.notion.site/Sources-a0281966009d4114b93872210b69fb2e,https://utat-ss.notion.site/Launch-Environment-62a29d0957bf46159c189f772355fc97,https://utat-ss.notion.site/bb7fade77423487d979eeaefaf8a051b,https://utat-ss.notion.site/CB-01-General-Member-Guidelines-c733ab5ec8b144dba39c62c433af45e0,https://utat-ss.notion.site/SPRW-OBC-PassiveComponentSize-2603e028b0ea80258404f8f564d57bc4
https://utat-ss.notion.site/ADCS-Testing-Requirements-44d765cc8791423da3e17a8e49e8b226,https://utat-ss.notion.site/Case-2-93a84724369d4f0eb034d2150f5e4df0,https://utat-ss.notion.site/VPH-grism-diffraction-efficiency-vs-VPH-grism-fringe-density-tradebook-2786e148356f43908c7495af7b4c8a24,https://utat-ss.notion.site/Relevant-Concerns-from-payload-Design-Review-b23ea362e8b74ccca7194689e51be205,https://utat-ss.notion.site/2803e028b0ea80098566ddb5aacb8362,https://utat-ss.notion.site/AER407-Reports-f4488c7c3b964c629d43c399d7370274,https://utat-ss.notion.site/e4054fe456e845aa8a9e7f4fb80078b2,https://utat-ss.notion.site/Head-of-Project-Management-b1cb58ee0b504263bfc3d47b79e4e7d0,https://utat-ss.notion.site/2-2-Magnetic-Field-Analysis-2823e028b0ea802cb1dbe4fbcf7a787b,https://utat-ss.notion.site/NX-Troubleshooting-88d56feb126d43f4977476b2bfc45c1d
https://utat-ss.notion.site/Optics-Build-II-Experimental-Analysis-20492547d5754e13af810cc43f88d412,https://utat-ss.notion.site/UTAT-General-Story-Template-0da0b87731f649519c5217006058e6b4,https://utat-ss.notion.site/Helmholtz-Cage-Timeline-dd0904c21d854483912763a1ac1a1d63,https://utat-ss.notion.site/Background-Literature-5dcde0e4a3054678923d829160dd3e5e,https://utat-ss.notion.site/1f63e028b0ea80459b6fd5e9dba00a45,https://utat-ss.notion.site/Summer-ADCS-Meeting-1-1ef3e028b0ea8036a120d6cc301fd6fc,https://utat-ss.notion.site/9e2eefa23bb142f6803f930988f537eb,https://utat-ss.notion.site/b1cae40bd633411a92b5277fc9130fce,https://utat-ss.notion.site/Space-Systems-November-1-29e3e028b0ea80b8b384c7e4696680d1,https://utat-ss.notion.site/0f9eba5fda38425db9e9a06c3d035475
https://utat-ss.notion.site/BladeRF-Loopback-75eae3b4d2e4420eab462acdd83fe43b,https://utat-ss.notion.site/Brent-Comments-from-Optics-Meeting-f23525c9b2024da9a5de0379282b90e5,https://utat-ss.notion.site/Arnav-Agarwal-1af3e028b0ea803ca690cac7b5fb54a3,https://utat-ss.notion.site/Meeting-Notes-d9ba7affb6a84546803bda893ab272e3,https://utat-ss.notion.site/d4f070eceb96436cb8eb87618469b53b,https://utat-ss.notion.site/870797e0f3804258ad6fb3a66daa1e5e,https://utat-ss.notion.site/FAE-BF-Brute-Force-Search-1b63e028b0ea80e48a9cdd2366557cc0,https://utat-ss.notion.site/UTAT-Space-Systems-Email-Signature-Original-cca52a0adc954fb3a04a68b3c237898e,https://utat-ss.notion.site/FINCH-Summer-2023-Critical-Design-Review-d3af41d107404ee4bbe6c78549281c5b,https://utat-ss.notion.site/LinkedIn-946e8d41ba9c42f3a36740df05102f77
https://utat-ss.notion.site/HHC-Project-Requirements-2823e028b0ea80d3ababcedfe624dcc9,https://utat-ss.notion.site/SPRW-OBC-BootMode-1f53e028b0ea81599e3aec481d2337b6,https://utat-ss.notion.site/5d2f5c882e474886b875dbf623e34040,https://utat-ss.notion.site/MODO6-eb427d5852f746be8ad6ddd57e951a32,https://utat-ss.notion.site/Mentee-Mixer-6ec5dc8dd68f41dbb1d4edfb054b684c,https://utat-ss.notion.site/39de174efbe44c9fa9960cbedcbb9eab,https://utat-ss.notion.site/Look-into-Standards-and-Parts-Relevant-to-the-Clean-Bench-4f58cd3f534849f08f6704c1d68b26f6,https://utat-ss.notion.site/e58534d6329946198811d8f7c6d11a29,https://utat-ss.notion.site/1393e028b0ea81f6b71edf1704dfc419,https://utat-ss.notion.site/Optics-aba4cdac9305492ebf03925ca8556d42
https://utat-ss.notion.site/Review-of-Optics-Theory-66395ce9293c40da86b612bb47730861,https://utat-ss.notion.site/afa04f4978014afda1b97fb2f279f125,https://utat-ss.notion.site/Mission-Ops-Logistics-9e1effabcd9940258fd834ffb8ea1bd1,https://utat-ss.notion.site/FINCH-RF-System-06a33dcac9614476919243f07834f472,https://utat-ss.notion.site/SSSOC-TVAC-Prospecting-7e761610ac4141faab9e76ca71e241d1,https://utat-ss.notion.site/FINCH-EYE-Build-II-Prototype-86c8fd13a2ba4c79a31da1808856a8c1,https://utat-ss.notion.site/FlatSat-6bef2f07496144219b7b57a6574098d7,https://utat-ss.notion.site/MTF-Measurement-ed581614238b412eb56b165b541243f4,https://utat-ss.notion.site/ad8d10ef55a44184acab73ac120eaa57,https://utat-ss.notion.site/FINCH-Pre-Science-SNR-1fd3e028b0ea801b921cd405d63eb5f7
https://utat-ss.notion.site/Optics-Build-III-Calculations-099333ec16f640ccbdd501bfc54c8f8d,https://utat-ss.notion.site/Requirements-Model-Optics-02f36783e11b4048969dcd2f518b7a92,https://utat-ss.notion.site/Old-Mission-Ops-Meeting-Notes-c8904c25f7ff4df6932f3c46106610d6,https://utat-ss.notion.site/HERON-Phase-D-54942cb24e04484cb1d6b8c020e55bf1,https://utat-ss.notion.site/84a75ad1868c4af7b4cf54479b03023a,https://utat-ss.notion.site/Antenna-Controller-Setup-Project_41648761.html,https://utat-ss.notion.site/Getting-Started-with-ZEMAX-136d32d3e10146c79d9655f8d5975ebc,https://utat-ss.notion.site/1aa3e028b0ea8004a959ec8663869f26,https://utat-ss.notion.site/MySQL-Backend-52ab92fc8f3a42a2a52dd541974e86f9,https://utat-ss.notion.site/Anindit-Dewan-a02323cbd5354d97873a1b2e1b5a6209
https://utat-ss.notion.site/RK4_Propagator-eed0d68f7b084a3d98c97a2b4712dc3b,https://utat-ss.notion.site/Google-Drive-9bd4faa859f5405ba88a54db88172167,https://utat-ss.notion.site/Google-Forms-ae87b68e97bd4f15b5fd11915f28ffea,https://utat-ss.notion.site/UTAT-Space-Systems-FINCH-Summer-2024-External-Design-Review-Invitation-9bf1fe4b0dfe4f6d9df07a4051313ef3,https://utat-ss.notion.site/Register-Map-ebacca69336b49a9ab8c67496445351e,https://utat-ss.notion.site/27da249ecb6f4b0b8d5c03768ec7651e,https://utat-ss.notion.site/Finish-Cleanroom-Planning-09ee0dc011044283ac632837e0338a9b,https://utat-ss.notion.site/Generation-Re-design-Plan-B-ce54606da20e46a080e28640b3c38c60,https://utat-ss.notion.site/Jadon-Tsai-ef7547041bb248d29adf8d994ed04519,https://utat-ss.notion.site/Personal-websites-I-like-e57a8901030a4d92ba11a2f134502c5f
https://utat-ss.notion.site/Panel-PCBs-Schematics-Cont-d-aaed88b82031463baa9bf854c5f49520,https://utat-ss.notion.site/Testing-and-Measurement-Plans-482fd37f224e4ef89474b509dfd873ed,https://utat-ss.notion.site/Create-Summer-2024-External-Design-Review-Presentations-c7e68130c2594fbb8c951d3aa9e7580c,https://utat-ss.notion.site/Aldo-Bani-40fb2bdbbc1f4719b784060a4c202cba,https://utat-ss.notion.site/AIT-Troubleshooting-Connection-to-EGSE-2033e028b0ea801da528f32d2dcdbb6b,https://utat-ss.notion.site/GRISM-Sourcing-b04e68e949224bd38da5b30f3eeceaa1,https://utat-ss.notion.site/Bhavya-Bhatt-bfe91a0f558d4682b56b0f1dd2d4d301,https://utat-ss.notion.site/SD-FAT-Test-a0be834ecac54f88979a6a25aa0af0f0,https://utat-ss.notion.site/Design-Framework-for-FINCH-EYE-7075b0f0dfe3454b8883a3ba8bdc9b87,https://utat-ss.notion.site/20e3240152034b1294f28f6dfbbfd234
https://utat-ss.notion.site/HHC-Mechanical-Construction-28a3e028b0ea808e94e3de7181795752,https://utat-ss.notion.site/Team-Logistics-9fd9064d8a08477089f56bb869c11e48,https://utat-ss.notion.site/cbf0f63634e0432cb9d92672f5829f81,https://utat-ss.notion.site/1-3-Preliminary-Design-Review-2823e028b0ea804f9a9dc158b9be6352,https://utat-ss.notion.site/ca06c5defe374df78520f98e147db97f,https://utat-ss.notion.site/Grism-Mounting-Detailed-Design-bd4dc80f8d254b759bcc00fbf5fecfd2,https://utat-ss.notion.site/82327fc7fec74c30bea0ba5321f79db0,https://utat-ss.notion.site/Make-Clean-Bench-Procedures-Protocols-Training-34b7293b13bd422598038e62ecced257,https://utat-ss.notion.site/How-to-Be-a-Good-Interviewer-714adc48ed134d979fd90612fd75df2f,https://utat-ss.notion.site/899af79d0b674abd9a1134cb0d7ff2b2
https://utat-ss.notion.site/FINCH-RelayLens-ClearAperture-55d2c20ea1b64b18b7835aaf05b29b03,https://utat-ss.notion.site/Winter-Semester-2024-Helmholtz-Cage-48ec7c1ce83347cb820feaccb3ef86f2,https://utat-ss.notion.site/Lenses-59be2af1f2314ea6928be295709a9364,https://utat-ss.notion.site/Materials-and-Equipment-89fc36b684c54cda89daa9475ac1dd3c,https://utat-ss.notion.site/7ce3e55820894bf78c6df26593fd0448,https://utat-ss.notion.site/utat-ss/SHALL-795fff9e776a440887e6576d8a9af133,https://utat-ss.notion.site/EPSv1-Design-Overview-1a83e028b0ea80d69a49c02a6545d5b6,https://utat-ss.notion.site/Andrea-Barbieri-f1a9a543cac54ac6a8ef476637cccab3,https://utat-ss.notion.site/SPRW-OBC-MCUType-1f53e028b0ea81b68b1ff80fc65eaa82,https://utat-ss.notion.site/Bill-of-Materials-ff60c571feaf4c59abcd77f4a310afe2
https://utat-ss.notion.site/Mentor-Onboarding-d2a02dd6900f453eb98275a78afd9099,https://utat-ss.notion.site/Sensor-Characterization-34c0857a026a4e7e8b54c69ed434d0a7,https://utat-ss.notion.site/Antenna-Controller-Setup-514097458696438d87502060f2c0fc96,https://utat-ss.notion.site/utat-ss/Grism-Mounting-Again-cdd69e6a43c34609844e6e72069353f6,https://utat-ss.notion.site/FAE-NN-Convolutional-Neural-Network-21d3e028b0ea80abba46db2e77b8dab3,https://utat-ss.notion.site/FreeFlyer-57dedb70d0ce4e229b21339004d62a9b,https://utat-ss.notion.site/Measures-of-Success-Individual-Research-Notes-28a3e028b0ea80d4a556c07c75b2ccef,https://utat-ss.notion.site/Time-to-Talk-7c59226005f443489ede1eb2c2b4f49b,https://utat-ss.notion.site/Solar-Panel-Mounting-Ideas-744b351dc5bf4bc2b02bc86ae80025a7,https://utat-ss.notion.site/Debris-Assessment-Software-User-s-Guide-Version-3-0-7feab4cd1676475790529ab34cf456e6
https://utat-ss.notion.site/UTAT-X-Spaceflight-Fall-2022-FINCH-Kickoff-50daa5946624416f98a2a63f2a98a85a,https://utat-ss.notion.site/Argument-of-Perigee-ee59c8ec4db046ab88ff9f315d456dee,https://utat-ss.notion.site/6667386f66be4b6c9547bf5dbb481535,https://utat-ss.notion.site/Optically-Limited-Spatial-Resolution-3216b483a563420fa1f5bd0e74e2fe8e,https://utat-ss.notion.site/Science-Contacts-List-21c3e028b0ea806f860ee20e9eebf40a,https://utat-ss.notion.site/Mechanical-November-29-2ba3e028b0ea80b18e4bc1d9ed8b03e8,https://utat-ss.notion.site/Tasks-8c4b6f6c6fab421a8a36446ee5c2e332,https://utat-ss.notion.site/Structural-Thermal-Optical-Performance-STOP-Analysis-bfeff442fcfc41d58a7459971d6814c9,https://utat-ss.notion.site/Meeting-Notes-fe0b072ae7fa436ab459bc60bc0d61d9,https://utat-ss.notion.site/SPRW-OBC-BootMode-005b6a6101514b5db7b1aea583c62f05
https://utat-ss.notion.site/4d57d7bbe06d48a4bbbaa4aab139819d,https://utat-ss.notion.site/Solar-Cell-Storage-925a83b2924043d98e048157549bf275,https://utat-ss.notion.site/02f36783e11b4048969dcd2f518b7a92,https://utat-ss.notion.site/4bf273506c134482b8c3ecdea3479abb,https://utat-ss.notion.site/HERON-Phase-E-8d9ed52ad08d4f7f9de5eb876274d138,https://utat-ss.notion.site/What-is-STOP-Analysis-ce35e63511d24245b8829f5cb4738315,https://utat-ss.notion.site/FLIR-Tau-SWIR-407ea145ffea4d188c777f3b17a9be2b,https://utat-ss.notion.site/The-Integration-Constant-58cc49ae1d7d436ab70b6cf7de166392,https://utat-ss.notion.site/Importing-CAD-Model-Setting-up-Assembly-034c977429574e1bafe55834f3ee093c,https://utat-ss.notion.site/Setup-905f9271c39649608632c96b3af727ce
https://utat-ss.notion.site/2e477d2dc31b4a3fbedf6f556d1fd84d,https://utat-ss.notion.site/UTAT-SS-General-Software-Development-Fundamentals-340d401431fa4359bba95a43c5b2a4f6,https://utat-ss.notion.site/1c2040bb549e4169878ffb615892bd6a,https://utat-ss.notion.site/Schematic-Review-1a83e028b0ea80d69a49c02a6545d5b6,https://utat-ss.notion.site/Rack-brains-for-risks-7dd0eb5da01c4afe8ecca8993fc087ab,https://utat-ss.notion.site/Splitter-Combiner-Placement-3702e89a27554116a0403e8b32fc4144,https://utat-ss.notion.site/About-Notion-d960285c2a774387825bff3fe7e6aae5,https://utat-ss.notion.site/utat-ss/1000-Hour-Test-407f07cf60874f889ca3053536c200c0,https://utat-ss.notion.site/Server-Backups-deed1387ea924da39d915974313d0e24,https://utat-ss.notion.site/44437e6ebbc04b8fbbe7a17350ceca4e
https://utat-ss.notion.site/288e3e8a913344f7b949bc815b11c565,https://utat-ss.notion.site/Systems-Engineering-4bd9b1fdfd314259974b5bab4f3b0b26,https://utat-ss.notion.site/f3cfeadfece6405fb1b0344c24eb437b,https://utat-ss.notion.site/Launch-EMI-Requirements-4c6e173d91314677a0c40a0b68c4c402,https://utat-ss.notion.site/bd49a8ae9ac14805a348085f965e2ba5,https://utat-ss.notion.site/Mental-Health-Resources-e29e7d24f6344600823bfce20aa77e98,https://utat-ss.notion.site/utat-ss/Productivity-Ecosystem-Development-96ad32f26a9d4163a17dd610faa7fd5b,https://utat-ss.notion.site/utat-ss/Optics-Build-I-51479412dc5040fb84e15305b0672e11,https://utat-ss.notion.site/Electrical-Extravaganza-4f05283aaa80440eaf43822a9776631a,https://utat-ss.notion.site/utat-ss/Helmholtz-Cage-ad93fdddaec644aca2a46ef0e62292be
https://utat-ss.notion.site/8c5c0877cb6c4b18a696344337893c42,https://utat-ss.notion.site/Project-Timeline-622086c7c9244e869b3299cc62f2a822,https://utat-ss.notion.site/ed948beee1c44e84a145f1f0f5842172,https://utat-ss.notion.site/2903e028b0ea80478c2ee1b2138b52ca,https://utat-ss.notion.site/Data-Budget-8c1de21dec6e4c84969ffcac170c8db1,https://utat-ss.notion.site/Modelling-Diffraction-Efficiency-28a3e028b0ea80c791d0ce49605cd94c,https://utat-ss.notion.site/3f1b75e43c7c437abba3c5c6fb88d8a2,https://utat-ss.notion.site/SS-FINCH-0010-Payload-Verification-Plan-48cf66781b7c4ab3ab4ac288d17b473f,https://utat-ss.notion.site/OpenMCT-Styling-Guide-3833b79b2fdb4a3aa25a8496ca3be2c4,https://utat-ss.notion.site/Afrah-Iqbal-1f83e028b0ea8018a03ac2224253e216
https://utat-ss.notion.site/SPRW-OBC-Power-900683ad79cc4ffaaa85a8e5f7843da5,https://utat-ss.notion.site/NX-9f2c9331bebf4d90aee7fe38e59e07ed,https://utat-ss.notion.site/3-Meter-MESH-DISH-KIT-0339cfe0db60453ebcd4d37e571a84a4,https://utat-ss.notion.site/SPRW-OBC-I2CInterface-e57fc0af3da84d48b8875091989adcf5,https://utat-ss.notion.site/What-is-High-Speed-Signal-fd58937edc134a6dbf5d68b70920f279,https://utat-ss.notion.site/EPS-Brain-Dump-1fa3e028b0ea804c8011c383b07341d6,https://utat-ss.notion.site/Mission-Control-f03cf2fa946a4291901fd487958cf688,https://utat-ss.notion.site/6e89671eab8a48df9626495ce99ad32d,https://utat-ss.notion.site/c282348ddb184cf4ac92259017c64278,https://utat-ss.notion.site/PCB-Construction-28a3e028b0ea8012a8bce2e272d318e0
https://utat-ss.notion.site/FINCH-Preliminary-Design-Review-a616ca6f20a142f0aa2c519634583d7e,https://utat-ss.notion.site/First-Helmholtz-Cage-Electrical-Meeting-of-the-Summer-4f17e9b86a3147ffbc678298d0b37d14,https://utat-ss.notion.site/FINCH-Ground-Station-cd8e3c6ed0ee4fb29301e27794792ebe,https://utat-ss.notion.site/ca61f4f729264cb299d8973020355c73,https://utat-ss.notion.site/Using-Camera-Control-GUI-to-communicate-with-FLIR-Tau-SWIR-2633e028b0ea80a18d7cdc6b5ae9724c,https://utat-ss.notion.site/ITU-Meeting-November-5-2a23e028b0ea80dbba07c91fc09f5c1f,https://utat-ss.notion.site/utat-ss/OBC-v1-2-Bring-Up-1c53e028b0ea8057a313dbc530016296,https://utat-ss.notion.site/Ground-Station-Software-Setup-02834484c9c948c1a280c928033ffde2,https://utat-ss.notion.site/Boris-Potapov-45e1997a1e5b4fc89c2e7bb106f27083,https://utat-ss.notion.site/FINCH-Sensor-Model-Correction-1ac2a20bf15a4ccc9aa0ee78734f6cd9
https://utat-ss.notion.site/FAE-SOO-RMSE-Optimizing-Abundances-using-the-Derivative-Wavelength-Interval-and-Scaling-1c03e028b0ea801481b0ff39278196a2,https://utat-ss.notion.site/db83cfd770094157b81ea7ad0fb59778,https://utat-ss.notion.site/Field-Calibration-28a3e028b0ea80198eddc7c24334013e,https://utat-ss.notion.site/XE25C10D-M-525-mm-x-375-mm-x-300-mm-L-x-W-x-H-Plexiglass-Sliding-Door-Enclosure-cbe514a49bb942ee89767c07ad1b8c37,https://utat-ss.notion.site/a77b6e77479b4743acda079c64bcb047,https://utat-ss.notion.site/ADCS-10m-Notion-Manual-ed4aec85c24d44e8a63187a328c896ff,https://utat-ss.notion.site/Reflective-Design-2683e028b0ea8037839ed120a48afa21,https://utat-ss.notion.site/FINCH-PayloadController-ImagingStorageSpeed-e1e09bff4d3a4203b1432aa4cdccfb71,https://utat-ss.notion.site/53bfe586acab469f950f39547c62f6ae,https://utat-ss.notion.site/Useful-Information-2ac3e028b0ea8091a033cb61875e5bdb
https://utat-ss.notion.site/Project-Management-64880c9ebd9b4400b890ab37ab3f135d,https://utat-ss.notion.site/Types-of-3D-Printing-ed9c649a26d84dd796d6f652ef6dbac9,https://utat-ss.notion.site/5-2V-Buck-0b480f3607f844119e2666502e4fa0e2,https://utat-ss.notion.site/1e73975bc8764bcc8a38140f79b86eb5,https://utat-ss.notion.site/Roadmap-8bec3dab482c4835b718c735c1e51309,https://utat-ss.notion.site/SOLIDWORKS-39eee3a74a054935886225df2acc3665,https://utat-ss.notion.site/Regulatory-X-Systems-Sync-1d6e6b1c0b42451285316d7c847e955e,https://utat-ss.notion.site/df385ff388474edcab171e301a92dc74,https://utat-ss.notion.site/SPRW-OBC-Debugger-c5141caf1e4844eb8b6bd5bdd24f93c4,https://utat-ss.notion.site/Nov-08-2025-2a53e028b0ea8064a93fc3743489a5a0
https://utat-ss.notion.site/Conference-Writing-f73661b39b9b42bba18abf6cc968c24e,https://utat-ss.notion.site/Breakdown-of-Attitude-Determination-and-Control-System-ba9e043ed27e48debbe8472e4effdd5d,https://utat-ss.notion.site/fa284ed2d42e4b1c8ef21e732af7552c,https://utat-ss.notion.site/Battery-Pack-To-Split-or-Not-to-Split-or-How-to-Split-1f93e028b0ea80808e8cf2db4fe86b36,https://utat-ss.notion.site/Ubuntu-Server-76d80738de6e4201b8601b8e19d821d5,https://utat-ss.notion.site/Creating-a-Component-in-Altium-1f47d3d32ba74110804ebceaf72af2b2,https://utat-ss.notion.site/53e9a4680b464e6abad2863e4eb8096f,https://utat-ss.notion.site/Testing-Guide_4980916.html,https://utat-ss.notion.site/UTAT-SS-FINCH-Part-Number-Formatting-750d593a45854891a2203d263e5e458d,https://utat-ss.notion.site/8c57a7dc6cd54875942002689d452c98
https://utat-ss.notion.site/FINCH-Phase-A-7bcb8593e3f34eb1b166f76b6431eb0f,https://utat-ss.notion.site/b1a25c589abe4952901b71cfdb670f06,https://utat-ss.notion.site/What-is-stray-light-and-how-is-it-monitored-07c8ed63462e4663b8a3fea66d6b0d2c,https://utat-ss.notion.site/A-I-Meeting-7-f95bd5e9f18c4c4e9b34268070bc5807,https://utat-ss.notion.site/dc9ed725155b405781f05482e57885c6,https://utat-ss.notion.site/Aniketh-Salil-e78ea3b335de41d59dda7b6a54ea9d59,https://utat-ss.notion.site/c5141caf1e4844eb8b6bd5bdd24f93c4,https://utat-ss.notion.site/8426247eb1134bcabda783df965b5973,https://utat-ss.notion.site/Step-by-Step-Guide-to-getting-your-part-3-D-printed-57977f3fdf00419e8ca57adbcb517ec2,https://utat-ss.notion.site/4a84ebe59c1c462b9694dfb937f01db9
https://utat-ss.notion.site/Adam-Laazizi-27b3e028b0ea803d993df157f7a6b014,https://utat-ss.notion.site/Recommend-VS-Code-extensions-to-your-future-teammates-6a992ae639ba4ca9b7a97e6ae089417c,https://utat-ss.notion.site/Payload-Firmware-ca06c5defe374df78520f98e147db97f,https://utat-ss.notion.site/Definitions-Resources-9680caca6cfd4e328c1c5a91a0539b65,https://utat-ss.notion.site/SatNOGS-Dashboard-ef490540dd104a9abfd8176110b3ffa0,https://utat-ss.notion.site/2ed39c5667084289b6aff9719dd065a2,https://utat-ss.notion.site/Fasteners-and-Point-Masses-44db8997d290446eb3b0c9a45bcf7788,https://utat-ss.notion.site/ADCS-Redesign-ADCS-MOOs-b2f18de9354341cb93d08d527630464f,https://utat-ss.notion.site/21ff532ac4334fbeab4aabf6372c9848,https://utat-ss.notion.site/Sept-20-2025-2743e028b0ea80ceb59cc2ead49fca1a
https://utat-ss.notion.site/Coupling-and-Layer-Stackup-9037a9bbfcec4f7b8d54eb33e9b1dabe,https://utat-ss.notion.site/2c612c4681b646d08e36e7d3a54f111a,https://utat-ss.notion.site/382d8fb37d2b47a78873e411bdbee5d8,https://utat-ss.notion.site/What-is-EPS-8f119a52fc4141e9918ad9f3dead05ec,https://utat-ss.notion.site/549311e6f39c45b29d61cc39c081d5ae,https://utat-ss.notion.site/T2-Parsing-values-from-serial-port-662c1f40d04841dd9405be71d81cef15,https://utat-ss.notion.site/Systems-Transition-Meeting-03-64e844bb3a394a0ba2afc03bd2883790,https://utat-ss.notion.site/PAY-Memory-Selection-2a53e028b0ea8030b0b9d36850ee5899,https://utat-ss.notion.site/06af63e64a9946eb98a3a7117fa04351,https://utat-ss.notion.site/Stray-Light-Measurement-09c154676abe4d069fd624ecf74fcc5a
